x1,x2,x3,x4,classe
6.078998,11.382522,10.350274,5.5679336,1
13.763427,10.654472,11.31968,7.9880676,1
6.3887687,5.2936673,6.6769676,5.4091973,0
6.892329,9.855629,5.5961957,7.877324,1
6.907017,4.035412,6.1179686,6.893745,0
5.94497,9.544503,9.322518,5.0858073,0
8.68595,6.579678,12.1828,10.753428,1
8.545788,8.716485,9.271127,10.457037,1
9.175947,8.119451,7.9420033,6.8485265,1
6.0076823,7.1635756,11.645489,8.661755,1
5.0953875,1.1522413,2.8321943,7.520829,0
10.03055,8.581289,5.2056093,3.7954605,0
10.3864355,4.9446454,7.2279196,8.334841,1
8.809776,8.333924,8.379218,5.904397,1
10.249543,8.662678,9.840735,3.55421,0
7.7178373,10.318109,11.053789,10.199155,1
5.962178,3.7385397,9.7767515,8.810351,1
6.2187896,7.4515333,6.9620185,6.447768,0
8.216247,6.9644713,6.945193,8.253464,1
11.736158,9.251802,10.702249,11.447712,1
5.9488916,8.345458,7.0872,5.2587714,0
12.18534,9.038688,6.622073,8.90024,1
7.8517985,10.072827,11.067762,8.18508,1
6.3945847,6.6226172,9.399915,8.143086,0
7.8115783,7.767713,6.9196024,10.397632,1
7.290752,8.737263,4.070153,7.3721027,0
5.6543965,7.5438404,6.882614,4.5336876,0
4.856508,6.665215,7.866256,5.5545588,0
7.366658,5.5813723,8.145956,10.727745,0
7.5464516,7.2447653,9.665439,6.333704,1
11.020549,8.911277,11.756935,7.6569757,1
10.809924,8.548387,11.872859,7.5921674,1
8.650704,11.720336,8.620613,10.699169,1
7.3954563,7.9907327,7.3937783,7.5362854,1
7.843603,6.965376,6.840189,7.2137012,0
8.001722,11.394336,7.384817,8.553055,1
4.8889065,6.408778,3.595701,5.2086387,0
7.198819,6.7344303,9.700741,7.311352,1
5.7347326,4.0509415,8.214161,5.759238,0
4.754701,6.389215,4.515059,3.359955,0
6.3821983,6.092873,3.2802877,7.492507,0
9.374283,7.7632794,5.9840546,8.959888,0
6.652266,3.497773,7.848054,5.6301956,0
3.0664296,4.9971957,7.950625,7.031256,0
9.434416,8.070465,6.6455474,9.93708,1
7.189509,7.706831,7.517857,6.5623827,0
10.891776,11.1472435,7.738309,8.404266,1
6.228455,6.3006034,5.2727757,5.886109,0
11.058881,8.32621,7.3071313,10.851344,1
11.360256,11.288586,6.2242627,10.52772,1
5.699359,5.3466077,3.9148445,3.6555326,0
10.778308,6.756498,7.466272,9.136145,1
5.7319655,6.0293765,4.4302034,7.296561,0
9.131048,5.8684993,4.8896008,9.762314,0
5.5316935,5.531726,9.158425,7.5348697,0
7.450074,11.736189,12.933834,8.921712,1
4.586215,7.7111115,9.298962,8.141221,0
6.696005,9.218166,9.77194,6.64671,1
7.508116,7.676917,10.506839,7.7709227,1
11.292055,3.3249872,8.96678,8.7883625,1
10.121496,9.510682,5.502072,7.943142,0
11.353066,7.832556,6.8285046,9.059592,1
6.636036,10.991947,7.6034765,9.248351,1
7.141226,7.9363694,5.3373833,4.7755265,0
3.777084,6.4930096,6.9964433,8.280298,0
5.3284307,9.338043,5.4808173,2.993714,0
4.3509717,4.7828207,4.9420447,3.8868847,0
3.9255078,5.619323,4.2487636,3.2344005,0
6.0242767,6.7496276,9.7776375,6.652253,1
11.014315,10.03599,9.052409,8.392871,1
12.30662,10.246175,9.479715,9.97262,1
3.5994072,5.3309975,5.0501094,4.6933417,0
9.97461,11.14386,7.2414346,9.69719,1
7.363783,9.693415,7.167856,5.281416,0
9.404767,5.886098,9.079428,6.1542463,1
10.815925,9.24696,8.751429,8.577231,1
9.283192,9.950518,11.341323,5.6895504,1
8.4854,11.164225,8.741932,7.2966757,1
6.5349193,7.6310167,9.914649,13.196443,1
6.211789,7.168826,9.952881,2.8715167,0
5.1906505,11.888824,6.54464,7.817444,1
8.099106,4.9295297,8.6347885,6.3951993,0
7.7750077,7.521693,6.120172,6.776624,0
11.243723,8.626642,10.458127,9.702331,1
8.147264,3.9469695,6.265939,4.599758,0
8.324369,7.7451587,11.457713,9.922156,1
8.335564,6.5088415,6.675205,5.176246,0
2.9642525,5.2859416,7.7807665,7.15041,0
11.058826,10.593404,9.030366,7.050387,1
7.489002,8.796026,11.893888,7.6783314,1
2.8376186,7.7900767,5.033878,6.2935863,0
3.391061,7.339345,6.7331963,4.12024,0
12.378378,12.339846,11.447898,8.604759,1
9.063519,9.151347,8.135409,11.545429,1
12.800537,11.046113,12.287083,9.782256,1
6.1519103,7.485365,6.964498,3.5246751,0
10.762294,9.002651,9.790842,7.084862,1
8.92684,5.5243907,9.036095,11.42135,1
6.793631,10.641107,9.368618,8.159945,1
11.076025,10.528426,12.455928,8.061307,1
10.783726,6.7734103,7.6859293,10.989117,1
8.631935,4.024356,8.5564375,10.938739,1
6.864526,6.9400883,4.5847483,4.575652,0
9.819272,9.713945,9.162557,8.924213,1
6.065594,4.4830093,5.5391984,4.1515336,0
6.713322,9.174948,9.466085,7.5638704,1
6.6156034,2.5796633,3.3036292,7.4865284,0
8.400523,5.073677,5.177147,8.307801,0
6.520824,10.215681,11.202661,10.43268,1
7.6653333,4.516168,9.410912,7.4487867,1
5.523779,6.0920057,4.190771,8.345513,0
8.237021,6.359013,9.674964,8.473385,1
3.4256728,3.2057636,4.8328013,8.076757,0
10.465658,6.4515357,11.096965,9.97555,1
8.533822,4.584661,6.887639,7.5492682,0
3.608234,6.8892055,8.393263,4.780434,0
10.385538,11.211666,10.722873,9.502633,1
7.6524196,10.915074,3.574775,8.701089,1
6.888721,8.292628,6.5351377,10.904924,1
8.49901,3.3344452,5.301121,4.4548626,0
7.7446413,6.366684,10.379606,4.3834033,0
8.143364,8.97907,6.7316575,11.058361,1
6.45492,8.614285,2.7850335,6.369268,0
5.5530744,7.428001,6.946475,5.854342,0
7.762815,7.4422708,4.167452,8.710886,0
9.912499,2.910687,11.04327,11.872736,1
4.6399508,6.4645076,6.586145,4.571297,0
8.884185,7.5297666,8.628151,5.8012104,1
4.871505,6.3691025,9.08422,10.012186,0
4.2791734,5.230889,8.012586,4.846216,0
9.490229,10.4535885,7.743701,11.572764,1
6.4815063,11.203366,7.131019,2.4784744,0
5.8028235,6.037699,7.416429,6.466432,0
9.985973,8.884965,11.150687,9.421337,1
3.829699,4.349179,11.898189,8.489359,0
7.3251886,4.786222,6.152084,9.357059,1
7.14356,11.486856,9.710676,5.3814645,1
2.9317718,8.555354,6.664628,4.503027,0
1.6933142,8.194305,5.042325,4.2744484,0
9.83752,9.441167,6.4580965,8.242841,1
9.823132,7.1171937,11.241934,10.61115,1
7.8954773,6.8057127,13.583822,12.734924,1
4.1452937,6.476738,7.950395,7.002188,0
8.88314,10.652806,6.8679357,8.896915,1
9.214889,9.774743,9.646371,11.567634,1
5.8596687,2.6780782,6.8592362,6.415375,0
11.454069,5.8387923,11.48913,13.462997,1
11.504567,9.322599,10.288247,9.163978,1
2.9613078,0.3356888,5.0976825,7.103482,0
6.450528,7.3854456,3.461339,9.405029,0
5.361892,4.4079485,8.152015,6.0426235,0
6.5922403,6.5221105,6.0102267,5.5308256,0
8.228655,9.869005,9.480412,11.506266,1
9.615354,6.8089614,7.238492,12.59745,1
9.233661,6.428818,10.760132,6.132388,1
9.179678,7.1481423,8.79919,3.3157444,0
9.302806,9.596904,7.434803,10.414064,1
7.6508327,7.6270194,8.610957,6.0420074,0
8.152802,6.268765,7.0517564,10.406856,1
10.014041,8.885209,6.209103,7.584178,1
9.668654,8.420037,7.322999,7.5150266,1
10.184659,9.198627,8.219183,10.032289,1
4.566355,2.2669268,5.8346386,5.756505,0
11.11345,10.933614,10.438337,12.639544,1
6.0285463,4.092121,5.1859274,7.372637,0
9.258736,4.2385216,5.3406363,10.231934,1
11.382181,8.706293,4.560444,6.200637,1
8.753727,10.20516,8.1087,13.107637,1
8.340398,6.268593,6.159196,7.1081157,0
7.098093,10.391864,7.9667716,6.9534936,1
7.6949434,7.7776456,7.944012,11.706139,1
7.876568,4.967911,6.1922417,5.0754495,0
8.2002,7.5096645,8.790065,10.225581,1
1.5762762,9.066868,3.1520858,5.4666953,0
4.3779984,3.771907,6.517322,6.4254794,0
6.6617026,8.902003,7.758834,3.8452477,0
5.4229026,4.4324927,9.469873,4.2864556,0
10.418822,8.718893,7.737518,10.198901,1
5.3839316,7.559321,8.620618,8.791368,0
6.515101,5.851108,2.1624575,5.9469724,0
10.266067,2.0958245,5.6964297,7.1766343,0
5.099974,8.514298,4.92933,6.716907,0
3.2446613,4.12435,7.0300703,7.0275717,0
9.067438,9.537188,6.7703557,11.393822,1
3.8997185,7.5149903,8.741073,7.3904057,0
7.0300956,13.705463,7.141781,8.2711315,0
8.975913,6.758465,8.885205,8.898398,1
2.6140864,5.803321,4.0228176,3.7928214,0
8.046897,6.390821,7.21281,5.71724,1
8.33845,7.979678,9.298912,10.5415,1
7.902899,5.266986,2.5922568,4.151068,0
9.396787,8.981635,7.964485,9.435605,1
9.581929,7.985983,7.972199,6.602097,1
10.617839,7.8310895,7.5012846,8.556927,1
6.041773,6.461402,3.4796705,4.7672772,0
6.39005,4.4834356,3.7387693,7.2454224,0
5.200202,6.5385895,5.910214,6.365002,0
8.678881,7.8894277,9.855926,12.44615,1
5.2614455,6.286777,2.4475296,6.8173056,0
5.7786694,4.2067156,7.6839676,5.2615857,0
6.2910423,4.7717547,6.2819653,9.177254,0
5.52806,7.4883714,6.843092,6.5336366,0
9.558167,9.583127,5.6186566,7.0430007,1
8.865445,6.850678,7.4352922,10.70633,1
8.874703,9.48248,9.16901,10.595989,1
7.6713843,3.7405863,7.0596085,8.883138,0
10.441994,7.9096274,14.85454,7.01129,1
6.5270433,11.548881,8.809318,12.460644,1
6.758306,8.460444,4.8060513,1.2193912,0
